element_type,osmid,name,shop,geometry,addr:city,addr:housenumber,addr:street,amenity,capacity,cuisine,delivery,opening_hours,outdoor_seating,smoking,takeaway,name:ru,healthcare,addr:district,addr:postcode,addr:province,brand,brand:en,brand:wikidata,name:en,atm,dispensing,religion,operator,brand:zh,name:zh,shelter_type,air_conditioning,diet:fish,diet:healthy,diet:local,diet:non-vegetarian,diet:vegan,diet:vegetarian,phone,recycling_type,capacity:disabled,operator:wikidata,access,layer,parking,fuel:diesel,fuel:octane_92,fuel:octane_95,self_service,fuel:octane_98,hairdresser,social_facility,social_facility:for,office,man_made,nodes,building,leisure,source,building:levels,cooling:method,addr:place,addr:unit,height,building:material,tourism,building:colour,hospital:level:CN,brand:wikipedia,public_transport,fee,surface,aeroway,landuse,tower:type,industrial,waterway,education,military,payment:alipay,payment:wechat,historic,ways,type
way,1239591256,,,"POLYGON ((119.7045395 31.1779797, 119.7039655 31.1781128, 119.7032735 31.1780164, 119.7033781 31.177562, 119.7030187 31.177507, 119.7029838 31.177585, 119.702206 31.1775666, 119.7021845 31.1776378, 119.7014335 31.1775483, 119.7006234 31.1775781, 119.7000012 31.1776584, 119.6999985 31.1771811, 119.700079 31.1769264, 119.7001514 31.1768667, 119.7042444 31.1774611, 119.7042149 31.1775781, 119.7044107 31.1776447, 119.7044858 31.1777525, 119.7045395 31.1779797))",,,,parking,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[11515899876, 11515899875, 11515899874, 11515899873, 11515899872, 11515899871, 11515899870, 11515899869, 11515870168, 11515870167, 11515870166, 11515870159, 11515870165, 11515870164, 11515870163, 11515870162, 11515870161, 11515870160, 11515899876]",,,,,,,,,,,,,,,,,,,,,,,,,,,nan,
way,1252007871,宜兴市公安局洑东公安检查站,,"POLYGON ((119.9133253 31.1747463, 119.913497 31.1748312, 119.9138537 31.1743791, 119.9137974 31.1741473, 119.9136418 31.1740142, 119.9133253 31.1747463))",,,,police,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[11637947973, 11637947972, 11637947971, 11637947969, 11637947970, 11637947973]",,,,,,,,,,,,,,,,,,,,,,,,,,,nan,
way,1255371397,,,"POLYGON ((119.7905013 31.3455566, 119.7880734 31.3457431, 119.788091 31.3459109, 119.790519 31.3457244, 119.7905013 31.3455566))",,,,parking,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[11670003867, 11670003866, 11670003865, 11670003864, 11670003867]",,,,,,,,,,,,,,,,,,,,,,,,,,,nan,
way,1255371399,驾校,,"POLYGON ((119.7920266 31.3439873, 119.7927676 31.3439511, 119.7926405 31.3427188, 119.7919344 31.3427801, 119.7920266 31.3439873))",,,,driving_school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[11670009575, 11670009574, 11670009573, 11670009572, 11670009575]",,,,,,,,,,,,,,,,,,commercial,,,,,,,,,nan,
way,1255371400,,,"POLYGON ((119.787625 31.3444622, 119.7874269 31.3455236, 119.7880219 31.345617, 119.7879932 31.3452611, 119.7878247 31.3452595, 119.7879294 31.3445076, 119.787625 31.3444622))",,,,parking,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[11670009581, 11670009580, 11670009579, 11670009578, 11670009577, 11670009576, 11670009581]",,,,,,,,,,,,,,,,,,,,,,,,,,,nan,
way,1257187204,兴陶驾校,,"POLYGON ((119.6028867 31.317717, 119.6036187 31.3179712, 119.6038949 31.3178291, 119.6041873 31.317797, 119.6044019 31.3173479, 119.6040223 31.3163463, 119.6028461 31.3157242, 119.6022186 31.3170477, 119.6027148 31.3171761, 119.6029428 31.317199, 119.6030997 31.3172872, 119.6028867 31.317717))",,,,driving_school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[11688135704, 11688135698, 11688135699, 11688135700, 11688135701, 11688135703, 11688135702, 11688135697, 11688135696, 11688135694, 11688135695, 11688135704]",,,,,,,,,,,,,,,,,,commercial,,,,,,,,,nan,
way,1257187211,,,"POLYGON ((119.6369849 31.3654184, 119.6371653 31.3655591, 119.6372168 31.365511, 119.6373245 31.3655951, 119.6374334 31.3654934, 119.6373251 31.3654089, 119.6373772 31.3653602, 119.6371973 31.3652199, 119.6369849 31.3654184))",,,,fuel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[11688149886, 11688149885, 11688149884, 11688149883, 11688149882, 11688149881, 11688149880, 11688149879, 11688149886]",roof,,,,,,,,,,,,,,,,,,,,,,,,,,nan,
way,1257187212,中国石化加油站（大长站）,,"POLYGON ((119.6384068 31.3637596, 119.638097 31.3639479, 119.636988 31.3649217, 119.6364731 31.3645438, 119.6362041 31.364806, 119.6373503 31.3657363, 119.6384204 31.3647878, 119.6384068 31.3637596))",,,,fuel,,,,,,,,,,,,,中国石化,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[11688149893, 11688149892, 11688149887, 11688149888, 11688149891, 11688149890, 11688149889, 11688149893]",,,,,,,,,,,,,,,,,,industrial,,oil,fuel,,,,,,nan,
way,1257187215,驾校,,"POLYGON ((119.6893637 31.3522222, 119.6901856 31.3521195, 119.6905674 31.3522696, 119.691373 31.3520573, 119.6909291 31.3507552, 119.6897712 31.351044, 119.6894668 31.3512319, 119.6889994 31.3513848, 119.6891161 31.3517134, 119.6891999 31.3519104, 119.6893637 31.3522222))",,,,driving_school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[11688149920, 11688149911, 11688149919, 11688149918, 11688149917, 11688149913, 11688149912, 11688149916, 11688149914, 11688149915, 11688149920]",,,,,,,,,,,,,,,,,,commercial,,,,,,,,,nan,
way,1259390853,黑龙江农垦太湖敬老院（北大荒敬老院）,,"POLYGON ((119.907053 31.2161001, 119.906314 31.2152743, 119.9068826 31.2149853, 119.9083364 31.2148201, 119.9087548 31.2140907, 119.9080789 31.2133979, 119.9073601 31.213641, 119.9069256 31.2132373, 119.9073386 31.2124849, 119.9084544 31.212283, 119.9085563 31.2126088, 119.9089533 31.212673, 119.9096721 31.2127051, 119.9095112 31.2138475, 119.9098974 31.2139301, 119.9100798 31.2148018, 119.9099243 31.2153569, 119.9100637 31.2157973, 119.907053 31.2161001))",无锡市,,,social_facility,,,,,,,,,,宜兴市,,江苏省,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,nursing_home,senior,,,"[11708374160, 11708374159, 11708374158, 11708374157, 11708374156, 11708374155, 11708374154, 11708374153, 11708374152, 11708374151, 11708374150, 11708374149, 11708374148, 11708374147, 11708374146, 11708374145, 11708374144, 11708374143, 11708374160]",,,,,,,,,,,,,,,,,,,,,,,,,,,nan,
way,1259390880,福善寺,,"POLYGON ((120.0261296 31.426276, 120.0248194 31.4257862, 120.0244573 31.4252689, 120.0243728 31.4252666, 120.0242883 31.4251625, 120.0241998 31.4251259, 120.024177 31.4250492, 120.0242709 31.4249714, 120.0232007 31.4236336, 120.0229901 31.4235672, 120.022907 31.4235123, 120.0229271 31.4234133, 120.0224805 31.4229057, 120.0230035 31.4225429, 120.0267211 31.4256077, 120.0261296 31.426276))",,,,place_of_worship,,,,,,,,,,,,,,,,,,,buddhist,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[11708390684, 11708390683, 11708390682, 11708390681, 11708390680, 11708390679, 11708390678, 11708390677, 11708390676, 11708390675, 11708390674, 11708390673, 11708390672, 11708390671, 11708390670, 11708390684]",,,,,,,,,,,,,,,,,,,,,,,,,,,nan,
way,1263576664,加油站,,"POLYGON ((119.6129114 31.2374084, 119.6128703 31.2371588, 119.6131122 31.2371297, 119.6131533 31.2373793, 119.6129114 31.2374084))",,,,fuel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[11739721038, 11739721037, 11739721036, 11739721035, 11739721038]",roof,,,,,,,,,,,,,,,,,,,,,,,,,,nan,
way,1263576665,加油站,,"POLYGON ((119.6132493 31.239305, 119.6132083 31.2390554, 119.6134501 31.2390263, 119.6134912 31.2392759, 119.6132493 31.239305))",,,,fuel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[11739721042, 11739721041, 11739721040, 11739721039, 11739721042]",roof,,,,,,,,,,,,,,,,,,,,,,,,,,nan,
way,1279549708,,,"POLYGON ((119.9679479 31.3926032, 119.9678541 31.3925043, 119.9676426 31.392281, 119.967532 31.3921643, 119.9678881 31.3919184, 119.968304 31.3923574, 119.9679479 31.3926032))",,,,fuel,,,,,,,,,,,,,悦孚石化,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[11878139191, 11878139187, 11878139184, 11878139190, 11878139189, 11878139188, 11878139191]",,,,,,,,,,,,,,,,,,,,,,,,,,,nan,
way,1288957697,,,"POLYGON ((119.87119 31.2100104, 119.8712491 31.2100476, 119.8721566 31.2089933, 119.8720975 31.2089561, 119.87119 31.2100104))",,,,parking,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[5279789699, 11952314569, 11952314568, 5279789951, 5279789699]",,,,,,,,,,,,,,,,,,,,,,,,,,,nan,
way,1288957698,,,"POLYGON ((119.8713302 31.2101099, 119.8713882 31.2101452, 119.8721538 31.209227, 119.8720959 31.2091916, 119.8713302 31.2101099))",,,,parking,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[11952314572, 11952314571, 5279785965, 11952314570, 11952314572]",,,,,,,,,,,,,,,,,,,,,,,,,,,nan,
way,1288957699,,,"POLYGON ((119.871239 31.211116, 119.8714348 31.211186, 119.871482 31.2110893, 119.8712862 31.2110193, 119.871239 31.211116))",,,,parking,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[11952314576, 11952314575, 11952314574, 11952314573, 11952314576]",,,,,,,,,,,,,,,,,,,,,,,,,,,nan,
way,1288957702,洑东中学,,"POLYGON ((119.8667117 31.2174197, 119.865907 31.2161752, 119.8666334 31.2158994, 119.8677581 31.2158611, 119.8678201 31.2174258, 119.8671081 31.2174219, 119.8667117 31.2174197))",,,,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[11952314585, 11952314584, 11952314581, 11952314583, 11952314582, 12117971087, 11952314585]",,,,,,,,,,,,,,,,,,,,,,school,,,,,nan,
way,1290444823,中博石化,,"POLYGON ((119.892602 31.260644, 119.8925082 31.2604786, 119.8927338 31.2603851, 119.8928276 31.2605505, 119.892602 31.260644))",,,,fuel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[11964447043, 11964447042, 11964447041, 11964447040, 11964447043]",roof,,,,,,,,,,,,,,,,,,,,,,,,,,nan,
way,1292902145,福音堂,,"POLYGON ((119.7984382 31.2347326, 119.7984155 31.2342463, 119.79921 31.234337, 119.7992248 31.2344103, 119.7993965 31.2345588, 119.7994629 31.2348472, 119.7993026 31.2348524, 119.7993026 31.2348897, 119.7989601 31.2348591, 119.7984382 31.2347326))",,,,place_of_worship,,,,,,,,,,,,,,,,,,,christian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[11985891898, 11985891894, 11985891890, 11985891889, 11985891893, 11985891892, 11985891891, 11985891896, 11985891895, 11985891898]",,,,,,,,,,,,,,,,,,,,,,,,,,,nan,
way,1292902146,佛教建筑,,"POLYGON ((119.8024166 31.1837565, 119.8025738 31.1837555, 119.8025755 31.1839254, 119.802456 31.1838523, 119.8024166 31.1837565))",,,,place_of_worship,,,,,,,,,,,,,,,,,,,buddhist,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[11985891902, 11985891901, 11985891900, 11985891899, 11985891902]",,,,,,,,,,,,,,,,,,,,,,,,,,,nan,
way,1292905008,保安寺,,"POLYGON ((119.8893684 31.4336862, 119.8893134 31.4336141, 119.888895 31.4329515, 119.8890894 31.4328233, 119.8895977 31.433328, 119.8896802 31.4334307, 119.8897014 31.4334502, 119.8897859 31.4335681, 119.8897131 31.4336061, 119.8893684 31.4336862))",,,,place_of_worship,,,,,,,,,,,,,,,,,,,buddhist,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[4391247641, 4391247639, 4391247619, 4391247617, 4391247625, 4391247631, 4391247632, 4391247636, 4391247638, 4391247641]",,,,,,,,,,,,,,,,,,,,,,,,,,,nan,
way,1292905009,永福堂,,"POLYGON ((119.8821594 31.4347955, 119.8818362 31.4344637, 119.8821661 31.4342462, 119.8824973 31.4345724, 119.8821594 31.4347955))",,,,place_of_worship,,,,,,,,,,,,,,,,,,,unitarian_universalist,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[11985918582, 11985918581, 11985918580, 11985918579, 11985918582]",,,,,,,,,,,,,,,,,,,,,,,,,,,nan,
way,1304428656,,,"POLYGON ((119.7315915 31.2893261, 119.7306085 31.2875246, 119.7298789 31.2858707, 119.7360382 31.2835571, 119.7377662 31.2870356, 119.7315915 31.2893261))",,,,prison,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[12079966176, 12079966177, 12079966178, 12079966179, 12079966180, 12079966176]",,,,,,,,,,,,,,,,,,,,,,,,,,,nan,
way,1308307267,加油站,,"POLYGON ((119.8014587 31.2604464, 119.8011922 31.2603596, 119.8012838 31.260154, 119.8015503 31.2602408, 119.8014587 31.2604464))",,,,fuel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,"[12115535318, 12115535317, 12115535316, 12115535315, 12115535318]",roof,,,,,,,,,,,,,,,,,,,,,,,,,,nan,
way,1308914525,停车场,,"POLYGON ((119.8145771 31.2695208, 119.814331 31.2694492, 119.8143437 31.2688514, 119.8149472 31.2689087, 119.8145771 31.2695208))",,,,parking,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[12121198479, 12121198478, 12121198477, 12121198476, 12121198479]",,,,,,,,,,,,,,,,,,,,,,,,,,,nan,
way,1308914526,加油站,,"POLYGON ((119.8144867 31.2685382, 119.8142654 31.2685355, 119.8142692 31.2683017, 119.8144905 31.2683043, 119.8144867 31.2685382))",,,,fuel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,"[12121198483, 12121198482, 12121198481, 12121198480, 12121198483]",roof,,,,,,,,,,,,,,,,,,,,,,,,,,nan,
way,1313174937,,,"POLYGON ((119.8017273 31.2882482, 119.8016207 31.2873808, 119.802179 31.2874111, 119.8021536 31.2882438, 119.8017273 31.2882482))",,,,parking,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[12154911825, 12154911826, 12154911827, 12154911828, 12154911825]",,,,,,,,,,,,,,,,,,,,,,,,,,,nan,
way,1318394402,,,"POLYGON ((119.6680044 31.2989274, 119.6681912 31.2985683, 119.6680932 31.298265, 119.6680324 31.2978899, 119.6681492 31.2976904, 119.668294 31.2975028, 119.6685975 31.297447, 119.6688357 31.2974589, 119.6692513 31.2975906, 119.669723 31.2978061, 119.6700265 31.2981094, 119.6700826 31.2985084, 119.6700686 31.2987837, 119.6699705 31.2990232, 119.6698724 31.2991708, 119.6691719 31.2989713, 119.6680044 31.2989274))",,,,parking,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[12201592835, 12201592836, 12201592837, 12201592838, 12201592839, 12201592840, 12201592841, 12201592842, 12201592843, 12201592844, 12201592845, 12201592846, 12201592847, 12201592848, 12201592849, 12201592850, 12201592835]",,,,,,,,,,,,,,,,,,,,,,,,,,,nan,
way,1318832163,,,"POLYGON ((119.8744122 31.3241223, 119.8737798 31.322837, 119.8760699 31.3221747, 119.8766412 31.3233947, 119.8744122 31.3241223))",,,,school,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[12205409996, 12205409997, 12205409998, 12205409999, 12205409996]",,,,,,,,,,,,,,,,,,,,,,,,,,,nan,
way,1320020376,大觉寺,,"POLYGON ((119.5797176 31.2365579, 119.5800343 31.2362588, 119.5801359 31.2341466, 119.5799857 31.2334769, 119.5799053 31.2325458, 119.5801493 31.2323256, 119.5804283 31.2322063, 119.5812008 31.2322155, 119.5814424 31.2323668, 119.581756 31.2328691, 119.5816326 31.233587, 119.5813054 31.2343828, 119.5811512 31.2363299, 119.5813617 31.236534, 119.5855164 31.2372289, 119.5852536 31.2380247, 119.5813885 31.2372954, 119.5813471 31.2380682, 119.5793521 31.2377656, 119.579657 31.2369879, 119.5797176 31.2365579))",,,,place_of_worship,,,,,,,,,,,,,,,,,,,buddhist,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[12215477783, 12215477782, 12215477771, 12215477770, 12215477769, 12215477774, 12215477773, 12215477772, 12215477781, 12215477767, 12215477766, 12215477768, 12215477775, 12215477764, 12215477776, 12215477777, 12215477765, 12215477780, 12215477779, 12215477778, 12215477783]",,,,,,,,,,,,,,,,,,,,,,,,,,,nan,
way,1320432813,停车场,,"POLYGON ((119.8437461 31.2688399, 119.8446527 31.2685625, 119.8457149 31.2683665, 119.8456411 31.2680696, 119.8455311 31.268088, 119.8455137 31.2680318, 119.844536 31.2682186, 119.8437595 31.2684479, 119.8436335 31.2685751, 119.8437461 31.2688399))",,,,parking,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[12219113768, 12219113761, 12219113767, 12219113766, 12219113765, 12219113764, 12219113760, 12219113763, 12219113762, 12219113768]",,,,,,,,,,,,,,,,,,,,,,,,,,,nan,
way,1352864094,,,"POLYGON ((119.8921216 31.2025665, 119.8918877 31.2024083, 119.8920878 31.2021919, 119.8923216 31.2023501, 119.8921216 31.2025665))",,,,fuel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[12517871432, 12517871431, 12517871430, 12517871429, 12517871432]",roof,,,,,,,,,,,,,,,,,,,,,,,,,,nan,
way,1365749962,,,"POLYGON ((119.8559389 31.3068378, 119.8561493 31.3067119, 119.8559198 31.3064321, 119.8557095 31.306558, 119.8559389 31.3068378))",,,,fuel,,,,,,,,,,,,,中国石化,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[12647690891, 12647690890, 12647690889, 12647690888, 12647690891]",roof,,,,,,,,,,,,,,,,,,,,,,,,,,nan,
way,1365749963,,,"POLYGON ((119.8756518 31.2087909, 119.875656 31.2087453, 119.8756894 31.2087475, 119.875734 31.2087505, 119.8757298 31.2087961, 119.8756518 31.2087909))",,,,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[12647690895, 12647690894, 13313226109, 12647690893, 12647690892, 12647690895]",yes,,,,,,,,,,,,,,,,,,,,,,,,,,nan,
way,1374633820,江苏省宜兴强制隔离戒毒所,,"POLYGON ((119.8714534 31.219929, 119.871645 31.2198309, 119.8721692 31.2196314, 119.872159 31.2194651, 119.8729573 31.2195395, 119.8733206 31.2195351, 119.8739296 31.2220208, 119.8739244 31.2221652, 119.8699381 31.2221739, 119.8700046 31.2213687, 119.8701018 31.2212987, 119.8706545 31.2212637, 119.8706238 31.2206642, 119.8705726 31.220069, 119.8705675 31.2193907, 119.8709769 31.2194126, 119.8711969 31.219452, 119.8713374 31.2198926, 119.8714534 31.219929))",,,,prison,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"[12728217511, 12728217512, 12728217513, 12728217514, 12728217515, 12728217516, 12728217517, 12728217518, 12728217519, 12728217520, 12728217521, 12728217522, 12728217523, 12728217524, 12728217525, 12728217526, 12728217527, 12728217528, 12728217511]",,,,,,,,,,,,,,,,,,,,,,,,,,,nan,
way,1378032687,,,"POLYGON ((119.803874 31.351447, 119.8042238 31.3512748, 119.8041984 31.3512292, 119.8038286 31.3513888, 119.803874 31.351447))",,,,parking,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,customers,,street_side,,,,,,,,,,,"[12759577173, 12759577174, 12759577175, 12759577176, 12759577173]",,,,,,,,,,,,,,,no,paved,,,,,,,,,,,nan,
way,1378032688,,,"POLYGON ((119.8034308 31.3517245, 119.8037866 31.3515093, 119.8037437 31.3514396, 119.8033685 31.3516441, 119.8034308 31.3517245))",,,,parking,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,,yes,,on_kerb,,,,,,,,,,,"[12759577177, 12759577178, 12759577179, 12759577180, 12759577177]",,,,,,,,,,,,,,,no,paved,,,,,,,,,,,nan,
way,1378032689,,,"POLYGON ((119.8030396 31.3516512, 119.8032764 31.3517553, 119.8033346 31.3516826, 119.8030819 31.3515773, 119.8030396 31.3516512))",,,,parking,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,yes,,on_kerb,,,,,,,,,,,"[12759577181, 12759577182, 12759577183, 12759577184, 12759577181]",,,,,,,,,,,,,,,no,paved,,,,,,,,,,,nan,
way,1378032690,,,"POLYGON ((119.803005 31.3515235, 119.8030653 31.3515158, 119.8030424 31.3514266, 119.8029822 31.3514348, 119.803005 31.3515235))",,,,parking,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,yes,,on_kerb,,,,,,,,,,,"[12759577185, 12759577186, 12759577187, 12759577188, 12759577185]",,,,,,,,,,,,,,,no,unpaved,,,,,,,,,,,nan,
way,1378032691,,,"POLYGON ((119.8028635 31.3509254, 119.8029362 31.3509164, 119.8028657 31.3504469, 119.8027909 31.3504595, 119.8028635 31.3509254))",,,,parking,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,,yes,,surface,,,,,,,,,,,"[12759577189, 12759577190, 12759577191, 12759577192, 12759577189]",,,,,,,,,,,,,,,no,paved,,,,,,,,,,,nan,
way,1378032692,,,"POLYGON ((119.8029508 31.3513, 119.8030048 31.351293, 119.8029508 31.3509691, 119.8028981 31.3509771, 119.8029508 31.3513))",,,,parking,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,,yes,,,,,,,,,,,,,"[12759577193, 12759577194, 12759577195, 12759577196, 12759577193]",,,,,,,,,,,,,,,no,paved,,,,,,,,,,,nan,
way,1378047903,,,"POLYGON ((119.8040359 31.344501, 119.8048607 31.3440838, 119.8048466 31.3440505, 119.8040125 31.344471, 119.8040359 31.344501))",,,,parking,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,,yes,,street_side,,,,,,,,,,,"[12759654741, 12759654742, 12759654743, 12759654744, 12759654741]",,,,,,,,,,,,,,,no,asphalt,,,,,,,,,,,nan,
way,1378047904,,,"POLYGON ((119.8049357 31.3441399, 119.8053104 31.3439534, 119.8055709 31.3452622, 119.8045241 31.3453741, 119.8045257 31.3453382, 119.8051508 31.3452765, 119.8052987 31.3451631, 119.8054365 31.3450182, 119.8052567 31.3440911, 119.805218 31.3440667, 119.8051552 31.3440946, 119.8049525 31.3441844, 119.8049357 31.3441399))",,,,parking,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,,,,,,,,,,,,,,,"[12759654745, 12759654746, 12759654747, 12759654748, 12759654749, 12759654750, 12759654751, 12759654752, 12759654753, 12759654754, 4412689745, 12759654755, 12759654745]",,,,,,,,,,,,,,,yes,concrete,,,,,,,,yes,yes,,nan,
way,1378047905,,,"POLYGON ((119.7997801 31.3435365, 119.7999164 31.3434463, 119.8006199 31.3443986, 119.8004865 31.3444713, 119.7997801 31.3435365))",,,,parking,500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1,underground,,,,,,,,,,,"[12759654759, 12759654760, 12759654761, 12759654762, 12759654759]",,,,,,,,,,,,,,,,,,,,,,,,,,,nan,
way,1378047910,,,"POLYGON ((119.8047783 31.3517833, 119.8055299 31.3514366, 119.8053277 31.3511857, 119.8046124 31.3515118, 119.8046038 31.351559, 119.8046383 31.3516077, 119.8046712 31.3516446, 119.8046884 31.3516727, 119.8047143 31.3517096, 119.8047299 31.3517258, 119.8047783 31.3517833))",,,,parking,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,customers,,,,,,,,,,,,,"[12759654780, 12759654781, 12759654782, 12759654783, 12759654784, 12759654785, 12759654786, 12759654787, 12759654788, 12759654789, 12759654780]",,,,,,,,,,,,,,,,,,,,,,,,,,,nan,
way,1378047911,,,"POLYGON ((119.8053813 31.3516299, 119.8055903 31.3515295, 119.8055541 31.3514749, 119.805288 31.3516033, 119.8053104 31.3516225, 119.8053346 31.3516284, 119.8053813 31.3516299))",,,,parking,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,customers,,,,,,,,,,,,,"[12759654790, 12759654791, 12759654792, 12759654793, 12759654794, 12759654795, 12759654790]",,,,,,,,,,,,,,,,,,,,,,,,,,,nan,
way,1378047923,,,"POLYGON ((119.8039191 31.3504305, 119.804173 31.3503463, 119.8041474 31.3502899, 119.8038935 31.350374, 119.8039191 31.3504305))",,,,parking,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,,surface,,,,,,,,,,,"[12759687660, 12759687661, 12759687662, 12759687663, 12759687660]",,,,,,,,,,,,,,,,paved,,,,,,,,,,,nan,
way,1378051180,,,"POLYGON ((119.8033232 31.3388689, 119.8038791 31.338786, 119.8038826 31.338578, 119.8038191 31.3383097, 119.803685 31.3382916, 119.8036003 31.3382238, 119.8032473 31.3382735, 119.8033232 31.3388689))",,,,parking,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,yes,,surface,,,,,,,,,,,"[12759708414, 12759708415, 12759708416, 12759708417, 12759708418, 12759708419, 12759708420, 12759708414]",,,,,,,,,,,,,,,yes,,,,,,,,,,,,nan,
way,1378285116,中国建设银行,,"POLYGON ((119.8021644 31.3522094, 119.8022073 31.3522011, 119.8022463 31.3521828, 119.8022775 31.3521578, 119.8023009 31.3521345, 119.8023282 31.3521012, 119.8023379 31.3520512, 119.8023379 31.3520013, 119.8023379 31.3519746, 119.8022151 31.3520046, 119.8022268 31.3520579, 119.8022151 31.3520929, 119.8021819 31.3521045, 119.802143 31.3521262, 119.8021644 31.3522094))",,,,bank,,,,,,,,,,,,,中国建设银行,China Construction Bank,Q26299,China Construction Bank,,,,,中国建设银行,中国建设银行,,,,,,,,,,,,,,,,,,,,,,,,,,"[12761933759, 12761933760, 12761933761, 12761933762, 12761933763, 12761933764, 12761933765, 12761933766, 12761933767, 12761933768, 12761933769, 12761933770, 12761933771, 12761933772, 12761933759]",yes,,,,,,,,,,,,,,,,,,,,,,,,,,nan,
way,1378285122,,,"POLYGON ((119.8035767 31.3509123, 119.8036454 31.3508859, 119.8036202 31.3508292, 119.8040382 31.3506727, 119.8040141 31.3506219, 119.8035389 31.3507989, 119.8035767 31.3509123))",,,,parking,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,private,,,,,,,,,,,,,"[12761933794, 12761933795, 12761933796, 12761933797, 12761933798, 12761933799, 12761933794]",,,,,,,,,,,,,,,,,,,,,,,,,,,nan,
way,1378285123,,,"POLYGON ((119.8039364 31.3510602, 119.8044971 31.3508458, 119.8044653 31.3507908, 119.8038971 31.3510045, 119.8039364 31.3510602))",,,,parking,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,private,,,,,,,,,,,,,"[12761933800, 12761938401, 12761938402, 12761938403, 12761933800]",,,,,,,,,,,,,,,,,,,,,,,,,,,nan,
